,ZIP_Code,Evac,NoEvac,total,city,state,latitude,longitude
1,23455,1,,1,Virginia Beach,VA,36.889797,-76.1426
2,32034,1,,1,Fernandina Beach,FL,30.641487,-81.46092
3,32040,1,1,2,Glen Saint Mary,FL,30.272356,-82.21351
4,32043,,1,1,Green Cove Springs,FL,29.97289,-81.72195
5,32064,,1,1,Live Oak,FL,30.331517,-82.957151
6,32073,1,,1,Orange Park,FL,30.160965,-81.72916
7,32092,1,,1,Saint Augustine,FL,29.955409,-81.51284
8,32114,,2,2,Daytona Beach,FL,29.204009,-81.03602
9,32134,,1,1,Fort McCoy,FL,29.401523,-81.83636
10,32168,1,,1,New Smyrna Beach,FL,29.016897,-80.95736
11,32174,,1,1,Ormond Beach,FL,29.284924,-81.10296
12,32209,1,,1,Jacksonville,FL,30.354588,-81.69113
13,32211,1,,1,Jacksonville,FL,30.333022,-81.586
14,32225,,1,1,Jacksonville,FL,30.348585,-81.49965
15,32227,,1,1,Jacksonville,FL,30.383023,-81.41049
16,32244,,1,1,Jacksonville,FL,30.222489,-81.74894
17,32258,,1,1,Jacksonville,FL,30.148209,-81.56882
18,32259,,1,1,Jacksonville,FL,30.092346,-81.60274
19,32277,,2,2,Jacksonville,FL,30.364339,-81.59087
20,32301,,1,1,Tallahassee,FL,30.431283,-84.26903
21,32305,,1,1,Wakulla Springs,FL,30.130775,-84.406629
22,32308,,1,1,Tallahassee,FL,30.531677,-84.16049
23,32309,,1,1,Miccosukee Cpo,FL,30.514599,-84.188446
24,32317,,1,1,Tallahassee,FL,30.479347,-84.346204
25,32327,,1,1,Crawfordville,FL,30.194939,-84.35533
26,32344,,1,1,Monticello,FL,30.530854,-83.88017
27,32401,1,,1,Panama City,FL,30.161901,-85.65297
28,32404,,1,1,Panama City,FL,30.188585,-85.56392
29,32502,,1,1,Pensacola,FL,30.474288,-87.225691
30,32504,,1,1,Pensacola,FL,30.48787,-87.18937
31,32514,,1,1,Pensacola,FL,30.527195,-87.21485
32,32533,,1,1,Cantonment,FL,30.600993,-87.31979
33,32536,,1,1,Crestview,FL,30.760184,-86.58533
34,32570,,1,1,Milton,FL,30.70969,-87.01098
35,32603,,1,1,Gainesville,FL,29.653145,-82.3469
36,32605,,1,1,Gainesville,FL,29.676006,-82.36889
37,32608,,2,2,Gainesville,FL,29.611545,-82.3941
38,32609,,1,1,Gainesville,FL,29.713911,-82.29591
39,32641,1,,1,Gainesville,FL,29.648594,-82.28621
40,32643,,1,1,High Springs,FL,29.823616,-82.60407
41,32653,1,,1,Gainesville,FL,29.735832,-82.39008
42,32707,,1,1,Casselberry,FL,28.665125,-81.31772
43,32708,,1,1,Winter Springs,FL,28.683408,-81.28151
44,32738,,2,2,Deltona,FL,28.910383,-81.18764
45,32746,,2,2,Lake Mary,FL,28.758133,-81.33992
46,32754,1,,1,Mims,FL,28.707648,-80.89049
47,32757,1,,1,Mount Dora,FL,28.786272,-81.64475
48,32759,,1,1,Oak Hill,FL,28.868986,-80.85374
49,32765,,1,1,Oviedo,FL,28.656375,-81.21026
50,32771,,3,3,Sanford,FL,28.803979,-81.28761
51,32789,,1,1,Winter Park,FL,28.598677,-81.35594
52,32801,1,1,2,Orlando,FL,28.541879,-81.37446
53,32803,1,,1,Orlando,FL,28.557579,-81.35244
54,32806,,1,1,Orlando,FL,28.51483,-81.36054
55,32808,,2,2,Orlando,FL,28.576028,-81.44369
56,32810,,1,1,Orlando,FL,28.619445,-81.42695
57,32816,,1,1,Orlando,FL,28.566338,-81.260818
58,32818,,1,1,Orlando,FL,28.583103,-81.48608
59,32821,1,,1,Orlando,FL,28.391608,-81.47345
60,32824,,1,1,Orlando,FL,28.410872,-81.35898
61,32828,,2,2,Orlando,FL,28.542132,-81.18404
62,32835,1,1,2,Orlando,FL,28.528789,-81.47863
63,32836,,1,1,Orlando,FL,28.401151,-81.52488
64,32905,1,,1,Palm Bay,FL,28.031689,-80.60014
65,32922,,1,1,Cocoa,FL,28.366284,-80.74196
66,32927,,1,1,Cocoa,FL,28.47123,-80.79887
67,32931,1,,1,Cocoa Beach,FL,28.326985,-80.61119
68,32935,1,,1,Melbourne,FL,28.13926,-80.65077
69,32940,,1,1,Melbourne,FL,28.21981,-80.69402
70,32951,1,,1,Melbourne Beach,FL,28.01514,-80.53518
71,32953,2,,2,Merritt Island,FL,28.396301,-80.70198
72,32960,1,,1,Vero Beach,FL,27.636828,-80.40294
73,32966,,1,1,Vero Beach,FL,27.645377,-80.51468
74,33004,,1,1,Dania,FL,26.051916,-80.14526
75,33019,1,,1,Hollywood,FL,26.018967,-80.12231
76,33020,,2,2,Hollywood,FL,26.016984,-80.14925
77,33023,1,,1,Hollywood,FL,25.989119,-80.21318
78,33024,1,,1,Hollywood,FL,26.023567,-80.23851
79,33028,,1,1,Pembroke Pines,FL,26.018418,-80.34798
80,33055,,1,1,Opa Locka,FL,25.94422,-80.2773
81,33064,1,,1,Pompano Beach,FL,26.279108,-80.11319
82,33071,1,,1,Pompano Beach,FL,26.242559,-80.26564
83,33101,,1,1,Miami,FL,25.779076,-80.19782
84,33133,,1,1,Miami,FL,25.730678,-80.2441
85,33138,1,,1,Miami,FL,25.853184,-80.18622
86,33143,1,,1,Miami,FL,25.702929,-80.29642
87,33145,1,,1,Miami,FL,25.753177,-80.23327
88,33147,,1,1,Miami,FL,25.850124,-80.23773
89,33155,,1,1,Miami,FL,25.739011,-80.30685
90,33157,1,,1,Miami,FL,25.606583,-80.34859
91,33161,1,1,2,Miami,FL,25.893372,-80.18164
92,33165,,2,2,Miami,FL,25.734828,-80.3583
93,33172,,1,1,Miami,FL,25.786634,-80.36151
94,33176,,1,1,Miami,FL,25.653431,-80.35999
95,33186,,2,2,Miami,FL,25.662292,-80.40947
96,33190,1,,1,Miami,FL,25.56071,-80.3494
97,33196,,1,1,Miami,FL,25.650232,-80.45925
98,33222,1,,1,Miami,FL,25.93,-80.23
99,33304,1,,1,Fort Lauderdale,FL,26.137693,-80.12646
100,33306,1,,1,Fort Lauderdale,FL,26.165212,-80.11379
101,33308,1,1,2,Fort Lauderdale,FL,26.191111,-80.10846
102,33312,1,,1,Fort Lauderdale,FL,26.094665,-80.17987
103,33316,,1,1,Fort Lauderdale,FL,26.101114,-80.12931
104,33321,,2,2,Fort Lauderdale,FL,26.211122,-80.2631
105,33322,2,,2,Fort Lauderdale,FL,26.150863,-80.27284
106,33326,,1,1,Weston,FL,26.112366,-80.37697
107,33426,1,,1,Boynton Beach,FL,26.529581,-80.08226
108,33428,1,,1,Boca Raton,FL,26.348354,-80.21841
109,33430,1,,1,Belle Glade,FL,26.685125,-80.66279
110,33433,1,,1,Boca Raton,FL,26.347711,-80.15648
111,33449,,1,1,Lake Worth,FL,26.58,-80.22
112,33455,1,,1,Hobe Sound,FL,27.076516,-80.14697
113,33476,1,,1,Pahokee,FL,26.817786,-80.65425
114,33484,,1,1,Delray Beach,FL,26.458152,-80.1356
115,33510,1,,1,Brandon,FL,27.953801,-82.29748
116,33513,1,,1,Bushnell,FL,28.663132,-82.14042
117,33545,,1,1,Wesley Chapel,FL,28.28,-82.29
118,33549,1,,1,Lutz,FL,28.142694,-82.46629
119,33558,1,1,2,Land O' Lakes,FL,28.157704,-82.514615
120,33573,,2,2,Sun City Center,FL,27.713353,-82.35965
121,33579,,1,1,Riverview,FL,27.79,-82.29
122,33594,1,1,2,Valrico,FL,27.911226,-82.24508
123,33596,1,,1,Valrico,FL,27.88,-82.24
124,33607,,1,1,Tampa,FL,27.963798,-82.49537
125,33612,1,1,2,Tampa,FL,28.048595,-82.45171
126,33624,,1,1,Tampa,FL,28.07506,-82.52355
127,33626,1,,1,Tampa,FL,28.052799,-82.61135
128,33701,,1,1,Saint Petersburg,FL,27.770955,-82.63931
129,33702,1,,1,Saint Petersburg,FL,27.843052,-82.6449
130,33703,2,,2,Saint Petersburg,FL,27.816977,-82.62795
131,33704,1,,1,Saint Petersburg,FL,27.796454,-82.63751
132,33709,1,1,2,Saint Petersburg,FL,27.815953,-82.72865
133,33710,,1,1,Saint Petersburg,FL,27.788637,-82.72244
134,33716,1,,1,Saint Petersburg,FL,27.874324,-82.64515
135,33755,,1,1,Clearwater,FL,27.979114,-82.78166
136,33756,,1,1,Clearwater,FL,27.944631,-82.78702
137,33764,,2,2,Clearwater,FL,27.932797,-82.74115
138,33773,,1,1,Largo,FL,27.883188,-82.75633
139,33852,1,,1,Lake Placid,FL,27.293327,-81.38206
140,33873,1,,1,Wauchula,FL,27.541676,-81.8127
141,33881,,1,1,Winter Haven,FL,28.051985,-81.72457
142,33897,,1,1,Citrus Ridge,FL,28.310679,-81.670264
143,33901,,2,2,Fort Myers,FL,26.62365,-81.8727
144,33908,1,,1,Fort Myers,FL,26.502677,-81.93052
145,33917,2,,2,North Fort Myers,FL,26.711647,-81.865
146,33919,1,,1,Fort Myers,FL,26.555958,-81.90174
147,33948,1,,1,Port Charlotte,FL,26.984486,-82.14859
148,33953,1,,1,Port Charlotte,FL,27.012758,-82.2112
149,33955,,1,1,Punta Gorda,FL,26.837879,-82.00403
150,33971,,1,1,Lehigh Acres,FL,26.60599,-81.70296
151,34135,1,,1,Bonita Springs,FL,26.348523,-81.77391
152,34231,,1,1,Sarasota,FL,27.267649,-82.51663
153,34237,,2,2,Sarasota,FL,27.336973,-82.51506
154,34238,,1,1,Sarasota,FL,27.240571,-82.47836
155,34266,1,,1,Arcadia,FL,27.201006,-81.87196
156,34275,1,,1,Nokomis,FL,27.136731,-82.45241
157,34286,2,,2,North Port,FL,27.072445,-82.1606
158,34436,,1,1,Floral City,FL,28.751024,-82.28449
159,34452,,1,1,Inverness,FL,28.793722,-82.35021
160,34465,,1,1,Beverly Hills,FL,28.932403,-82.47641
161,34476,,1,1,Ocala,FL,29.08091,-82.21004
162,34491,1,,1,Summerfield,FL,28.991135,-82.02658
163,34601,,1,1,Brooksville,FL,28.566183,-82.38002
164,34606,,2,2,Spring Hill,FL,28.470236,-82.59741
165,34638,,1,1,Land O Lakes,FL,28.27,-82.52
166,34655,,1,1,New Port Richey,FL,28.209833,-82.66973
167,34683,1,1,2,Palm Harbor,FL,28.076744,-82.76116
168,34741,,1,1,Kissimmee,FL,28.301788,-81.42159
169,34748,,1,1,Leesburg,FL,28.797245,-81.88466
170,34758,,1,1,Kissimmee,FL,28.178192,-81.48731
171,34769,,1,1,Saint Cloud,FL,28.24934,-81.28749
172,34786,,2,2,Windermere,FL,28.495982,-81.5362
173,34951,,1,1,Fort Pierce,FL,27.53831,-80.40526
174,34983,1,,1,Port Saint Lucie,FL,27.312471,-80.34907
175,85338,1,,1,Goodyear,AZ,33.430922,-112.38482
